0803E320 B5F0   PUSH {r4,r5,r6,r7,lr}   //FillAiDangerMap
0803E322 4657   MOV r7, r10
                            0803E3D6 5E80   LDSH r0, [r0, r2] # pointer:0202E4D4 (gMapSize )
                            0803E3D8 1E44   SUB r4 ,r0, #0x1
                            0803E3DA 1E4F   SUB r7 ,r1, #0x1
                            0803E3DC 2C00   CMP r4, #0x0
                            0803E3DE DB1A   BLT #0x803E416
                                0803E3E0 008D   LSL r5 ,r1 ,#0x2
                                0803E3E2 4817   LDR r0, [PC, #0x5C] # pointer:0803E440 -> 0202E4E4 (gMapRange )
                                0803E3E4 6800   LDR r0, [r0, #0x0] # pointer:0202E4E4 (gMapRange )
                                0803E3E6 1828   ADD r0 ,r5, R0
                                0803E3E8 6800   LDR r0, [r0, #0x0] # pointer:0803FFF8 -> 00000000 r0=RAM r0=RAM
                                0803E3EA 1900   ADD r0 ,r0, R4
                                0803E3EC 7800   LDRB r0, [r0, #0x0] # pointer:0800FFFE -> 00000000
                                0803E3EE 0600   LSL r0 ,r0 ,#0x18
                                0803E3F0 1600   ASR r0 ,r0 ,#0x18
                                0803E3F2 2800   CMP r0, #0x0
                                0803E3F4 D00C   BEQ #0x803E410
                                    0803E3F6 1C30   MOV r0 ,r6
                                    0803E3F8 F7DA FEDA   BL 0x080191B0   //GetUnitPower
                                    0803E3FC 4911   LDR r1, [PC, #0x44] # pointer:0803E444 -> 0202E4F0 (gMapMovement2 ) r1=RAM
                                    0803E3FE 6809   LDR r1, [r1, #0x0] # pointer:0202E4F0 (gMapMovement2 )
                                    0803E400 1869   ADD r1 ,r5, R1
                                    0803E402 6809   LDR r1, [r1, #0x0] # pointer:0803FFF8 -> 00000000 r1=RAM r1=RAM
                                    0803E404 1909   ADD r1 ,r1, R4
                                    0803E406 4448   ADD r0, r9
                                    0803E408 1040   ASR r0 ,r0 ,#0x1
                                    0803E40A 780A   LDRB r2, [r1, #0x0] # pointer:0800FFFE -> 00000000
                                    0803E40C 1880   ADD r0 ,r0, R2
                                    0803E40E 7008   STRB r0, [r1, #0x0]
                                0803E410 3C01   SUB r4, #0x1
                                0803E412 2C00   CMP r4, #0x0
                                0803E414 DAE5   BGE #0x803E3E2
                            0803E416 1C39   MOV r1 ,r7
                            0803E418 2900   CMP r1, #0x0
                            0803E41A DADA   BGE #0x803E3D2
0803E41C 4654   MOV r4, r10
0803E41E 2CBF   CMP r4, #0xBF
0803E420 DD87   BLE #0x803E332
0803E422 BC38   POP {r3,r4,r5}
0803E424 4698   MOV r8, r3
0803E426 46A1   MOV r9, r4
0803E428 46AA   MOV r10, r5
0803E42A BCF0   POP {r4,r5,r6,r7}
0803E42C BC01   POP {r0}
0803E42E 4700   BX r0
0803E430 000D 0001   //LDRDATA
0803E434 BE44 0202   //LDRDATA
0803E438 4E50 0300   //LDRDATA
0803E43C E4D4 0202   //LDRDATA
0803E440 E4E4 0202   //LDRDATA
0803E444 E4F0 0202   //LDRDATA
